id=1;status_pedido=1;cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Combo da Hora;hamburguer_preco=19,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=28/11/2019 16:48:59;preco_total=32,98
id=2;status_pedido=1;cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Vegeburguer;hamburguer_preco=10,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=28/11/2019 16:49:08;preco_total=23,98
id=3;status_pedido=1;cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Combo da Hora;hamburguer_preco=19,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=28/11/2019 16:49:13;preco_total=32,98
id=4;status_pedido=2;cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Vegeburguer;hamburguer_preco=10,99;shake_nome=Morango;shake_preco=19,99;data_pedido=28/11/2019 16:49:17;preco_total=30,98
id=5;status_pedido=2;cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Morango;shake_preco=19,99;data_pedido=28/11/2019 16:49:29;preco_total=32,98
id=6;status_pedido=1;cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Vegeburguer;hamburguer_preco=10,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=28/11/2019 16:54:38;preco_total=23,98
id=7;status_pedido=2;cliente_nome=omerda;cliente_endereco=omerda;cliente_telefone=omerda;cliente_email=[email];hamburguer_nome=Furioso;hamburguer_preco=9,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=28/11/2019 17:19:19;preco_total=22,98
id=8;status_pedido=1;cliente_nome=omerda;cliente_endereco=omerda;cliente_telefone=omerda;cliente_email=[email];hamburguer_nome=Vegeburguer;hamburguer_preco=10,99;shake_nome=Morango;shake_preco=19,99;data_pedido=28/11/2019 17:19:32;preco_total=30,98
id=9;status_pedido=2;cliente_nome=omerda;cliente_endereco=omerda;cliente_telefone=omerda;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Morango;shake_preco=19,99;data_pedido=28/11/2019 17:19:37;preco_total=32,98
id=10;status_pedido=1;cliente_nome=omerda;cliente_endereco=omerda;cliente_telefone=omerda;cliente_email=[email];hamburguer_nome=Combo da Hora;hamburguer_preco=19,99;shake_nome=Morango;shake_preco=19,99;data_pedido=28/11/2019 17:19:41;preco_total=39,98
id=11;status_pedido=1;cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=29/11/2019 15:06:46;preco_total=25,98